43007.1 0.1 978.028 
z 0.000000e+00 H(z) 1.000000e-01 M200(z=0) 2.155131e+01 M200(z) 2.155131e+01 V200 9.750000e+01 R200(z) 9.750000e+01
fc=0.983978
halo_spinfactor 0.0741359
RS: 22.5173
RHO_0: 0.000174472
R200: 97.5
M200: 21.5513
RH: 29.5478
Total mass is: 21.5513
Dark Halo Hernquist RH= 29.5478

Use 608 MByte for BH-tree.

Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000854783  (int units)         0.262942 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=4.67228e-06 dens=0.027755 egyhot=2104.82
NumGasScaleLengths = 8
integrating surface density...
done.
r=7.11071  RhoGas[rbin][0] = 8.54783e-06  sigma=0.000133355   rbin=320
r=0.0030152  RhoGas[rbin][0] = 0.0101901  sigma=0.00465302   rbin=17
r=0.0029389  RhoGas[rbin][0] = 0.0101901  sigma=0.0046532   rbin=16
r=0.00286453  RhoGas[rbin][0] = 0.0101901  sigma=0.00465337   rbin=15
r=0.00279205  RhoGas[rbin][0] = 0.0101901  sigma=0.00465354   rbin=14
r=0.0027214  RhoGas[rbin][0] = 0.0101901  sigma=0.0046537   rbin=13
r=0.00265254  RhoGas[rbin][0] = 0.0101901  sigma=0.00465386   rbin=12
r=0.00258542  RhoGas[rbin][0] = 0.0101901  sigma=0.00465402   rbin=11
r=0.00252  RhoGas[rbin][0] = 0.0101901  sigma=0.00465417   rbin=10
r=0.00245624  RhoGas[rbin][0] = 0.0101901  sigma=0.00465432   rbin=9
r=0.00239408  RhoGas[rbin][0] = 0.0101901  sigma=0.00465447   rbin=8
r=0.0023335  RhoGas[rbin][0] = 0.0101901  sigma=0.00465461   rbin=7
r=0.00227446  RhoGas[rbin][0] = 0.0101901  sigma=0.00465474   rbin=6
r=0.00221691  RhoGas[rbin][0] = 0.0101901  sigma=0.00465488   rbin=5
r=0.00216081  RhoGas[rbin][0] = 0.0101901  sigma=0.00465501   rbin=4
r=0.00210613  RhoGas[rbin][0] = 0.0101901  sigma=0.00465514   rbin=3
r=0.00205284  RhoGas[rbin][0] = 0.0101901  sigma=0.00465526   rbin=2
r=0.0020009  RhoGas[rbin][0] = 0.0101901  sigma=0.00465538   rbin=1
r=0  RhoGas[rbin][0] = 0.0101901  sigma=0.00466004   rbin=0
set dummy particles...
z=0.0548456 zbin=130 Zcumul[zbin+1]=0.0957169 Zcumul[zbin]=0.0933092  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.0410767 zbin=118 Zcumul[zbin+1]=0.0939759 Zcumul[zbin]=0.0916098  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.037941 zbin=115 Zcumul[zbin+1]=0.0942118 Zcumul[zbin]=0.0918402  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.0372395 zbin=115 Zcumul[zbin+1]=0.0959763 Zcumul[zbin]=0.093561  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.0370897 zbin=114 Zcumul[zbin+1]=0.0939367 Zcumul[zbin]=0.0915723  
Start computing vertical force field.
integrate and adjust...










Start computing force field.
Force field finished.
comp vstream gas
done
disk velocity dispersion field...
done.
halo velocity dispersion field...
done.
set gas positions...
R=2.79063e-07 q=3.90799e-14 rold=2.79088e-07 iter=201
R=2.79435e-07 q=3.90799e-14 rold=2.79063e-07 iter=202
R=2.79013e-07 q=3.90799e-14 rold=2.79435e-07 iter=203
R=2.79386e-07 q=3.90799e-14 rold=2.79013e-07 iter=204
R=2.79361e-07 q=3.90799e-14 rold=2.79386e-07 iter=205
R=2.78939e-07 q=3.90799e-14 rold=2.79361e-07 iter=206
R=2.78914e-07 q=3.90799e-14 rold=2.78939e-07 iter=207
R=2.78889e-07 q=3.90799e-14 rold=2.78914e-07 iter=208
R=2.78864e-07 q=3.90799e-14 rold=2.78889e-07 iter=209
R=2.79635e-07 q=3.90799e-14 rold=2.78864e-07 iter=210
R=2.79213e-07 q=3.90799e-14 rold=2.79635e-07 iter=211
set halo positions...
set disk positions...
set halo velocities...
i= 104313   R= 78.8533 vr= 22.1937  vz= -60.0873  vphi= 4.94912  xyz= -18.6045|-76.6271|42.9817  v_xyz= -0.426942|-22.7348|-60.0873
i= 104314   R= 17.5888 vr= 91.9624  vz= -26.5022  vphi= -45.7353  xyz= -17.5834|0.436154|4.64627  v_xyz= -90.8|48.0017|-26.5022
i= 104315   R= 413.709 vr= 32.2596  vz= -45.9644  vphi= 30.4415  xyz= 410.638|50.3136|23.3587  v_xyz= 28.318|34.1388|-45.9644
i= 104316   R= 26.5689 vr= -56.8093  vz= -12.9871  vphi= -18.6199  xyz= 20.8473|16.4711|27.0306  v_xyz= -33.0322|-49.8284|-12.9871
ir= 426  iz= 454  ur= 0.458307  uz= 0.633747
VelDispPhi_halo[ir][iz]= 658.261
VelDispPhi_halo[ir+1][iz]= 655.222
VelDispPhi_halo[ir][iz+1]= 646.405
VelDispPhi_halo[ir+1][iz+1]= 643.532
---
VelStreamPhi_halo[ir][iz]= 1.78506
VelStreamPhi_halo[ir+1][iz]= 1.81861
VelStreamPhi_halo[ir][iz+1]= 1.73402
VelStreamPhi_halo[ir+1][iz+1]= 1.76709
vphi= -6.89904    vstream_phi= 1.76795  vdisp_phi= 649.403  gasdev(&dum)= 0.603761
i= 104317   R= 108.869 vr= 34.4742  vz= -12.1266  vphi= -6.89904  xyz= 5.3182|-108.739|-224.136  v_xyz= -5.20674|-34.7701|-12.1266
i= 104318   R= 246.864 vr= 49.2906  vz= -8.03434  vphi= -3.51228  xyz= -205.647|136.57|162.057  v_xyz= -39.1177|30.1944|-8.03434
i= 104319   R= 16.1704 vr= 127.076  vz= 84.4492  vphi= 9.52964  xyz= 11.5798|-11.2867|4.44718  v_xyz= 97.6522|-81.8734|84.4492
ir= 378  iz= 256  ur= 0.89289  uz= 0.365929
VelDispPhi_halo[ir][iz]= 2657.43
VelDispPhi_halo[ir+1][iz]= 2628.86
VelDispPhi_halo[ir][iz+1]= 2657.38
VelDispPhi_halo[ir+1][iz+1]= 2628.81
---
VelStreamPhi_halo[ir][iz]= 6.62656
VelStreamPhi_halo[ir+1][iz]= 6.62127
VelStreamPhi_halo[ir][iz+1]= 6.62622
VelStreamPhi_halo[ir+1][iz+1]= 6.62094
i= 104320   R= 32.1695 vr= -29.2266  vz= -46.405  vphi= -9.82828  xyz= -6.36488|-31.5336|-1.39205  v_xyz= -3.85138|30.5934|-46.405
i= 104321   R= 6.37094 vr= -29.2953  vz= 2.1173  vphi= -57.3116  xyz= -6.35694|0.422119|8.95834  v_xyz= 33.0282|55.2446|2.1173
rangecount=30253
done.
set disk velocities...done.
set gas velocities...done.
saveing initial conditions to file `.//GSE_ICs.dat'

writing circular velocity curve + Toomre's Q
done.
writing improved circular velocity curve
done.
writing two component Toomre Q parameter
Disk scale length: 2.0009
R200: 97.5
