43007.1 0.1 978.028 
z 0.000000e+00 H(z) 1.000000e-01 M200(z=0) 2.161496e+00 M200(z) 2.161496e+00 V200 4.530000e+01 R200(z) 4.530000e+01
fc=0.983978
halo_spinfactor 0.0348875
RS: 10.4619
RHO_0: 0.000174472
R200: 45.3
M200: 2.1615
RH: 13.7284
Total mass is: 2.1615
Dark Halo Hernquist RH= 13.7284

Use 608 MByte for BH-tree.

Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000854783  (int units)         0.262942 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=4.67228e-06 dens=0.027755 egyhot=2104.82
NumGasScaleLengths = 8
integrating surface density...
done.
r=2.2669  RhoGas[rbin][0] = 8.54783e-06  sigma=0.000133501   rbin=316
r=0.000918597  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361522   rbin=27
r=0.000894102  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361526   rbin=26
r=0.00087026  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361529   rbin=25
r=0.000847053  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361533   rbin=24
r=0.000824466  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361537   rbin=23
r=0.000802481  RhoGas[rbin][0] = 6.15175e-05  sigma=0.00036154   rbin=22
r=0.000781082  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361544   rbin=21
r=0.000760253  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361547   rbin=20
r=0.000739981  RhoGas[rbin][0] = 6.15175e-05  sigma=0.00036155   rbin=19
r=0.000720248  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361553   rbin=18
r=0.000701042  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361556   rbin=17
r=0.000682348  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361559   rbin=16
r=0.000664153  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361562   rbin=15
r=0.000646442  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361565   rbin=14
r=0.000629204  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361568   rbin=13
r=0.000612426  RhoGas[rbin][0] = 6.15175e-05  sigma=0.00036157   rbin=12
r=0.000596095  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361573   rbin=11
r=0.0005802  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361576   rbin=10
r=0.000564728  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361578   rbin=9
r=0.000549669  RhoGas[rbin][0] = 6.15175e-05  sigma=0.00036158   rbin=8
r=0.000535012  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361583   rbin=7
r=0.000520745  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361585   rbin=6
r=0.000506859  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361587   rbin=5
r=0.000493343  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361589   rbin=4
r=0.000480188  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361591   rbin=3
r=0.000467383  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361593   rbin=2
r=0.00045492  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361595   rbin=1
r=0  RhoGas[rbin][0] = 6.15175e-05  sigma=0.000361668   rbin=0
set dummy particles...
z=0.700248 zbin=272 Zcumul[zbin+1]=0.0949254 Zcumul[zbin]=0.0924088  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.107211 zbin=203 Zcumul[zbin+1]=0.0960364 Zcumul[zbin]=0.0934907  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.101184 zbin=200 Zcumul[zbin+1]=0.0938451 Zcumul[zbin]=0.091357  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.100905 zbin=200 Zcumul[zbin+1]=0.0941022 Zcumul[zbin]=0.0916074  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.100893 zbin=200 Zcumul[zbin+1]=0.0941135 Zcumul[zbin]=0.0916185  
Start computing vertical force field.
integrate and adjust...










Start computing force field.
Force field finished.
comp vstream gas
done
disk velocity dispersion field...
done.
halo velocity dispersion field...
done.
set gas positions...
R=2.79063e-07 q=3.90799e-14 rold=2.79088e-07 iter=201
R=2.79435e-07 q=3.90799e-14 rold=2.79063e-07 iter=202
R=2.79013e-07 q=3.90799e-14 rold=2.79435e-07 iter=203
R=2.79386e-07 q=3.90799e-14 rold=2.79013e-07 iter=204
R=2.79361e-07 q=3.90799e-14 rold=2.79386e-07 iter=205
R=2.78939e-07 q=3.90799e-14 rold=2.79361e-07 iter=206
R=2.78914e-07 q=3.90799e-14 rold=2.78939e-07 iter=207
R=2.78889e-07 q=3.90799e-14 rold=2.78914e-07 iter=208
R=2.78864e-07 q=3.90799e-14 rold=2.78889e-07 iter=209
R=2.79635e-07 q=3.90799e-14 rold=2.78864e-07 iter=210
R=2.79213e-07 q=3.90799e-14 rold=2.79635e-07 iter=211
set halo positions...
set disk positions...
set halo velocities...
rangecount=3032
done.
set disk velocities...done.
set gas velocities...done.
saveing initial conditions to file `.//Seq_ICs.dat'

writing circular velocity curve + Toomre's Q
done.
writing improved circular velocity curve
done.
Disk scale length: 0.45492
R200: 45.3
